-- Found ament_cmake: 1.1.5 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_cmake_pytest: 1.1.5 (/opt/ros/galactic/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur5e
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur5
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur10
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/launch
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/launch/view_ur.launch.py
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3e
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3e/collision
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3e/visual
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur16e
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur16e/collision
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur16e/visual
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10e
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10e/collision
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10e/visual
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3/collision
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3/visual
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5e
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5e/collision
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5e/visual
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5/collision
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5/visual
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10/collision
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10/visual
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/rviz
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/rviz/view_robot.rviz
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/urdf
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/urdf/inc
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/urdf/ur_macro.xacro
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/test
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/test/test_view_ur_launch.py
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/environment/path.sh
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/environment/path.dsv
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/local_setup.bash
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/local_setup.sh
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/local_setup.zsh
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/local_setup.dsv
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/package.dsv
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ament_index/resource_index/packages/ur_description
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/package.xml
